37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
08:23:34.368 (480111327)|SOQL_EXECUTE_END|[34]|Rows:1
08:23:34.368 (480130441)|HEAP_ALLOCATE|[34]|Bytes:8
08:23:34.368 (480145135)|HEAP_ALLOCATE|[34]|Bytes:315
08:23:34.368 (480159343)|HEAP_ALLOCATE|[34]|Bytes:8
08:23:34.368 (480189421)|HEAP_ALLOCATE|[34]|Bytes:32
08:23:34.368 (480197978)|VARIABLE_SCOPE_BEGIN|[34]|cg|CollaborationGroup|true|false
08:23:34.368 (480227494)|VARIABLE_ASSIGNMENT|[34]|cg|{"s":1,"v":{"Id":"0F936000000RiSCCA0","Name":"Partner Connect Conf (6 more) ...","FullPhotoUrl":"/sfsites/c/profileph (21 more) ...","NetworkId":"0DB36000000HTZvGAO","MemberCount":6,"InformationTitle":"Conference Informati (2 more) ...","Description":"Get the latest news, (68 more) ..."}}|0x4c21e3dc
08:23:34.368 (480265468)|STATEMENT_EXECUTE|[35]
08:23:34.368 (480274041)|METHOD_ENTRY|[33]||Database.QueryLocatorIterator.hasNext()
08:23:34.368 (480298373)|METHOD_EXIT|[33]||Database.QueryLocatorIterator.hasNext()
08:23:34.368 (480304363)|METHOD_ENTRY|[33]||Database.QueryLocatorIterator.next()
08:23:34.368 (480364582)|METHOD_EXIT|[33]||Database.QueryLocatorIterator.next()
08:23:34.368 (480372272)|VARIABLE_SCOPE_BEGIN|[33]|cgm|CollaborationGroupMember|true|false
08:23:34.368 (480388685)|VARIABLE_ASSIGNMENT|[33]|cgm|{"s":1,"v":{"Id":"0FB36000000J2lLGAS","CollaborationGroupId":"0F936000000RiSDCA0"}}|0x368d86c5
08:23:34.368 (480391955)|STATEMENT_EXECUTE|[33]
08:23:34.368 (480393150)|STATEMENT_EXECUTE|[34]
08:23:34.368 (480397533)|HEAP_ALLOCATE|[34]|Bytes:4
08:23:34.368 (480620074)|SOQL_EXECUTE_BEGIN|[34]|Aggregations:0|SELECT Id, Name, FullPhotoUrl, NetworkID, MemberCount, InformationTitle, Description FROM CollaborationGroup WHERE Id = :tmpVar1
08:23:34.368 (482323673)|SOQL_EXECUTE_END|[34]|Rows:1
08:23:34.368 (482343767)|HEAP_ALLOCATE|[34]|Bytes:8
08:23:34.368 (482358086)|HEAP_ALLOCATE|[34]|Bytes:297
08:23:34.368 (482372067)|HEAP_ALLOCATE|[34]|Bytes:8
08:23:34.368 (482402189)|HEAP_ALLOCATE|[34]|Bytes:32
08:23:34.368 (482411043)|VARIABLE_SCOPE_BEGIN|[34]|cg|CollaborationGroup|true|false
08:23:34.368 (482435120)|VARIABLE_ASSIGNMENT|[34]|cg|{"s":1,"v":{"Id":"0F936000000RiSDCA0","Name":"Selling: Conference  (8 more) ...","FullPhotoUrl":"/sfsites/c/profileph (21 more) ...","NetworkId":"0DB36000000HTZvGAO","MemberCount":8,"InformationTitle":"Key Materials","Description":"Get advice and discu (57 more) ..."}}|0x554f8403
08:23:34.368 (482471489)|STATEMENT_EXECUTE|[35]
08:23:34.368 (482479911)|METHOD_ENTRY|[33]||Database.QueryLocatorIterator.hasNext()
08:23:34.368 (482504082)|METHOD_EXIT|[33]||Database.QueryLocatorIterator.hasNext()
08:23:34.368 (482509883)|METHOD_ENTRY|[33]||Database.QueryLocatorIterator.next()
08:23:34.368 (482569422)|METHOD_EXIT|[33]||Database.QueryLocatorIterator.next()
08:23:34.368 (482576842)|VARIABLE_SCOPE_BEGIN|[33]|cgm|CollaborationGroupMember|true|false
08:23:34.368 (482593109)|VARIABLE_ASSIGNMENT|[33]|cgm|{"s":1,"v":{"Id":"0FB36000000J2mZGAS","CollaborationGroupId":"0F936000000RiSGCA0"}}|0x39a64ed2
08:23:34.368 (482596420)|STATEMENT_EXECUTE|[33]
08:23:34.368 (482597598)|STATEMENT_EXECUTE|[34]
08:23:34.368 (482601967)|HEAP_ALLOCATE|[34]|Bytes:4
08:23:34.368 (482838725)|SOQL_EXECUTE_BEGIN|[34]|Aggregations:0|SELECT Id, Name, FullPhotoUrl, NetworkID, MemberCount, InformationTitle, Description FROM CollaborationGroup WHERE Id = :tmpVar1
08:23:34.368 (484741276)|SOQL_EXECUTE_END|[34]|Rows:1
08:23:34.368 (484761056)|HEAP_ALLOCATE|[34]|Bytes:8
08:23:34.368 (484775564)|HEAP_ALLOCATE|[34]|Bytes:257
08:23:34.368 (484790958)|HEAP_ALLOCATE|[34]|Bytes:8
08:23:34.368 (484822615)|HEAP_ALLOCATE|[34]|Bytes:28
08:23:34.368 (484831817)|VARIABLE_SCOPE_BEGIN|[34]|cg|CollaborationGroup|true|false
08:23:34.368 (484859058)|VARIABLE_ASSIGNMENT|[34]|cg|{"s":1,"v":{"Id":"0F936000000RiSGCA0","Name":"Home Theater Design","FullPhotoUrl":"/sfsites/c/profileph (21 more) ...","NetworkId":"0DB36000000HTZsGAO","MemberCount":6,"Description":"A group dedicated to (59 more) ..."}}|0x47a1218c
08:23:34.368 (484897767)|STATEMENT_EXECUTE|[35]
08:23:34.368 (484906790)|METHOD_ENTRY|[33]||Database.QueryLocatorIterator.hasNext()
08:23:34.368 (484931741)|METHOD_EXIT|[33]||Database.QueryLocatorIterator.hasNext()
08:23:34.368 (484937411)|METHOD_ENTRY|[33]||Database.QueryLocatorIterator.next()
08:23:34.368 (485000249)|METHOD_EXIT|[33]||Database.QueryLocatorIterator.next()
08:23:34.368 (485008948)|VARIABLE_SCOPE_BEGIN|[33]|cgm|CollaborationGroupMember|true|false
08:23:34.368 (485025114)|VARIABLE_ASSIGNMENT|[33]|cgm|{"s":1,"v":{"Id":"0FB36000000J2kmGAC","CollaborationGroupId":"0F936000000RiSHCA0"}}|0x1944c167
08:23:34.368 (485028472)|STATEMENT_EXECUTE|[33]
08:23:34.368 (485029651)|STATEMENT_EXECUTE|[34]
08:23:34.368 (485034071)|HEAP_ALLOCATE|[34]|Bytes:4
08:23:34.368 (485274363)|SOQL_EXECUTE_BEGIN|[34]|Aggregations:0|SELECT Id, Name, FullPhotoUrl, NetworkID, MemberCount, InformationTitle, Description FROM CollaborationGroup WHERE Id = :tmpVar1
08:23:34.368 (487179023)|SOQL_EXECUTE_END|[34]|Rows:1
08:23:34.368 (487199502)|HEAP_ALLOCATE|[34]|Bytes:8
08:23:34.368 (487212451)|HEAP_ALLOCATE|[34]|Bytes:136
08:23:34.368 (487226196)|HEAP_ALLOCATE|[34]|Bytes:8
08:23:34.368 (487256348)|HEAP_ALLOCATE|[34]|Bytes:20
08:23:34.368 (487265437)|VARIABLE_SCOPE_BEGIN|[34]|cg|CollaborationGroup|true|false
08:23:34.368 (487287026)|VARIABLE_ASSIGNMENT|[34]|cg|{"s":1,"v":{"Id":"0F936000000RiSHCA0","Name":"Support Management T (3 more) ...","FullPhotoUrl":"/sfsites/c/profileph (21 more) ...","MemberCount":6}}|0x4435354e
08:23:34.368 (487300363)|STATEMENT_EXECUTE|[35]
08:23:34.368 (487310491)|METHOD_ENTRY|[33]||Database.QueryLocatorIterator.hasNext()
08:23:34.368 (487339981)|METHOD_EXIT|[33]||Database.QueryLocatorIterator.hasNext()
08:23:34.368 (487346525)|METHOD_ENTRY|[33]||Database.QueryLocatorIterator.next()
08:23:34.368 (487406831)|METHOD_EXIT|[33]||Database.QueryLocatorIterator.next()
08:23:34.368 (487414213)|VARIABLE_SCOPE_BEGIN|[33]|cgm|CollaborationGroupMember|true|false
08:23:34.368 (487430325)|VARIABLE_ASSIGNMENT|[33]|cgm|{"s":1,"v":{"Id":"0FB36000000J2nIGAS","CollaborationGroupId":"0F936000000RiSICA0"}}|0x74455e18
08:23:34.368 (487433804)|STATEMENT_EXECUTE|[33]
08:23:34.368 (487435024)|STATEMENT_EXECUTE|[34]
08:23:34.368 (487439723)|HEAP_ALLOCATE|[34]|Bytes:4
08:23:34.368 (487664804)|SOQL_EXECUTE_BEGIN|[34]|Aggregations:0|SELECT Id, Name, FullPhotoUrl, NetworkID, MemberCount, InformationTitle, Description FROM CollaborationGroup WHERE Id = :tmpVar1
08:23:34.368 (489573328)|SOQL_EXECUTE_END|[34]|Rows:1
08:23:34.368 (489593493)|HEAP_ALLOCATE|[34]|Bytes:8
08:23:34.368 (489608428)|HEAP_ALLOCATE|[34]|Bytes:296
08:23:34.368 (489623581)|HEAP_ALLOCATE|[34]|Bytes:8
08:23:34.368 (489655938)|HEAP_ALLOCATE|[34]|Bytes:28
08:23:34.368 (489664743)|VARIABLE_SCOPE_BEGIN|[34]|cg|CollaborationGroup|true|false
08:23:34.368 (489688667)|VARIABLE_ASSIGNMENT|[34]|cg|{"s":1,"v":{"Id":"0F936000000RiSICA0","Name":"Product Help","FullPhotoUrl":"/sfsites/c/profileph (21 more) ...","NetworkId":"0DB36000000HTZwGAO","MemberCount":10,"Description":"This is the place to (105 more) ..."}}|0x4c24daf7
08:23:34.368 (489742923)|STATEMENT_EXECUTE|[35]
08:23:34.368 (489752858)|METHOD_ENTRY|[33]||Database.QueryLocatorIterator.hasNext()
08:23:34.368 (489779071)|METHOD_EXIT|[33]||Database.QueryLocatorIterator.hasNext()
08:23:34.368 (489785148)|METHOD_ENTRY|[33]||Database.QueryLocatorIterator.next()
08:23:34.368 (489848337)|METHOD_EXIT|[33]||Database.QueryLocatorIterator.next()
08:23:34.368 (489856696)|VARIABLE_SCOPE_BEGIN|[33]|cgm|CollaborationGroupMember|true|false
08:23:34.368 (489873294)|VARIABLE_ASSIGNMENT|[33]|cgm|{"s":1,"v":{"Id":"0FB36000000J2nJGAS","CollaborationGroupId":"0F936000000RiSJCA0"}}|0x7cc0f25d
08:23:34.368 (489876748)|STATEMENT_EXECUTE|[33]
08:23:34.368 (489878064)|STATEMENT_EXECUTE|[34]
08:23:34.368 (489882911)|HEAP_ALLOCATE|[34]|Bytes:4
08:23:34.368 (490123918)|SOQL_EXECUTE_BEGIN|[34]|Aggregations:0|SELECT Id, Name, FullPhotoUrl, NetworkID, MemberCount, InformationTitle, Description FROM CollaborationGroup WHERE Id = :tmpVar1
08:23:34.368 (492058671)|SOQL_EXECUTE_END|[34]|Rows:1
08:23:34.368 (492096176)|HEAP_ALLOCATE|[34]|Bytes:8
08:23:34.368 (492111511)|HEAP_ALLOCATE|[34]|Bytes:454
08:23:34.368 (492127207)|HEAP_ALLOCATE|[34]|Bytes:8
08:23:34.368 (492159443)|HEAP_ALLOCATE|[34]|Bytes:28
08:23:34.368 (492168414)|VARIABLE_SCOPE_BEGIN|[34]|cg|CollaborationGroup|true|false
08:23:34.368 (492192678)|VARIABLE_ASSIGNMENT|[34]|cg|{"s":1,"v":{"Id":"0F936000000RiSJCA0","Name":"Beta Program","FullPhotoUrl":"/sfsites/c/profileph (21 more) ...","NetworkId":"0DB36000000HTZwGAO","MemberCount":5,"Description":"Welcome to the Beta  (263 more) ..."}}|0x68ee645a
08:23:34.368 (492234420)|STATEMENT_EXECUTE|[35]
08:23:34.368 (492244361)|METHOD_ENTRY|[33]||Database.QueryLocatorIterator.hasNext()
08:23:34.368 (492269714)|METHOD_EXIT|[33]||Database.QueryLocatorIterator.hasNext()
08:23:34.368 (492279725)|METHOD_ENTRY|[33]||Database.QueryLocatorIterator.next()
08:23:34.368 (492344856)|METHOD_EXIT|[33]||Database.QueryLocatorIterator.next()
08:23:34.368 (492352322)|VARIABLE_SCOPE_BEGIN|[33]|cgm|CollaborationGroupMember|true|false
08:23:34.368 (492368321)|VARIABLE_ASSIGNMENT|[33]|cgm|{"s":1,"v":{"Id":"0FB36000000J2kJGAS","CollaborationGroupId":"0F936000000RiSLCA0"}}|0x38c3e161
08:23:34.368 (492371759)|STATEMENT_EXECUTE|[33]
08:23:34.368 (492372917)|STATEMENT_EXECUTE|[34]
08:23:34.368 (492377398)|HEAP_ALLOCATE|[34]|Bytes:4
08:23:34.368 (492609416)|SOQL_EXECUTE_BEGIN|[34]|Aggregations:0|SELECT Id, Name, FullPhotoUrl, NetworkID, MemberCount, InformationTitle, Description FROM CollaborationGroup WHERE Id = :tmpVar1
08:23:34.368 (494370593)|SOQL_EXECUTE_END|[34]|Rows:1
08:23:34.368 (494391272)|HEAP_ALLOCATE|[34]|Bytes:8
08:23:34.368 (494405619)|HEAP_ALLOCATE|[34]|Bytes:192
08:23:34.368 (494420993)|HEAP_ALLOCATE|[34]|Bytes:8
08:23:34.368 (494451844)|HEAP_ALLOCATE|[34]|Bytes:24
08:23:34.368 (494460770)|VARIABLE_SCOPE_BEGIN|[34]|cg|CollaborationGroup|true|false
08:23:34.368 (494484315)|VARIABLE_ASSIGNMENT|[34]|cg|{"s":1,"v":{"Id":"0F936000000RiSLCA0","Name":"Competitive Experts","FullPhotoUrl":"/sfsites/c/profileph (21 more) ...","MemberCount":11,"Description":"Get deal support fro (25 more) ..."}}|0x73a0f94b
08:23:34.368 (494498140)|STATEMENT_EXECUTE|[35]
08:23:34.368 (494508878)|METHOD_ENTRY|[33]||Database.QueryLocatorIterator.hasNext()
08:23:34.368 (494538889)|METHOD_EXIT|[33]||Database.QueryLocatorIterator.hasNext()
08:23:34.368 (494545420)|METHOD_ENTRY|[33]||Database.QueryLocatorIterator.next()
08:23:34.368 (494623887)|METHOD_EXIT|[33]||Database.QueryLocatorIterator.next()
08:23:34.368 (494631969)|VARIABLE_SCOPE_BEGIN|[33]|cgm|CollaborationGroupMember|true|false
08:23:34.368 (494648153)|VARIABLE_ASSIGNMENT|[33]|cgm|{"s":1,"v":{"Id":"0FB36000000J2ndGAC","CollaborationGroupId":"0F936000000RiSNCA0"}}|0x764e28d
08:23:34.368 (494651580)|STATEMENT_EXECUTE|[33]
08:23:34.368 (494652797)|STATEMENT_EXECUTE|[34]
08:23:34.368 (494657420)|HEAP_ALLOCATE|[34]|Bytes:4
08:23:34.368 (494914992)|SOQL_EXECUTE_BEGIN|[34]|Aggregations:0|SELECT Id, Name, FullPhotoUrl, NetworkID, MemberCount, InformationTitle, Description FROM CollaborationGroup WHERE Id = :tmpVar1
08:23:34.368 (496540880)|SOQL_EXECUTE_END|[34]|Rows:1
08:23:34.368 (496561768)|HEAP_ALLOCATE|[34]|Bytes:8
08:23:34.368 (496576713)|HEAP_ALLOCATE|[34]|Bytes:467
08:23:34.368 (496594846)|HEAP_ALLOCATE|[34]|Bytes:8
08:23:34.368 (496626523)|HEAP_ALLOCATE|[34]|Bytes:28
08:23:34.368 (496635435)|VARIABLE_SCOPE_BEGIN|[34]|cg|CollaborationGroup|true|false
08:23:34.368 (496662453)|VARIABLE_ASSIGNMENT|[34]|cg|{"s":1,"v":{"Id":"0F936000000RiSNCA0","Name":"Community MVPs","FullPhotoUrl":"/sfsites/c/profileph (21 more) ...","NetworkId":"0DB36000000HTZuGAO","MemberCount":8,"Description":"This program recogni (274 more) ..."}}|0x78166640
08:23:34.368 (496729441)|STATEMENT_EXECUTE|[35]
08:23:34.368 (496739159)|METHOD_ENTRY|[33]||Database.QueryLocatorIterator.hasNext()
08:23:34.368 (496764483)|METHOD_EXIT|[33]||Database.QueryLocatorIterator.hasNext()
08:23:34.368 (496770333)|METHOD_ENTRY|[33]||Database.QueryLocatorIterator.next()
08:23:34.368 (496851773)|METHOD_EXIT|[33]||Database.QueryLocatorIterator.next()
08:23:34.368 (496859528)|VARIABLE_SCOPE_BEGIN|[33]|cgm|CollaborationGroupMember|true|false
08:23:34.368 (496887546)|VARIABLE_ASSIGNMENT|[33]|cgm|{"s":1,"v":{"Id":"0FB36000000J2kNGAS","CollaborationGroupId":"0F936000000RiSPCA0"}}|0x477ed8fd
08:23:34.368 (496891674)|STATEMENT_EXECUTE|[33]
08:23:34.368 (496892907)|STATEMENT_EXECUTE|[34]
08:23:34.368 (496897698)|HEAP_ALLOCATE|[34]|Bytes:4
08:23:34.368 (497135075)|SOQL_EXECUTE_BEGIN|[34]|Aggregations:0|SELECT Id, Name, FullPhotoUrl, NetworkID, MemberCount, InformationTitle, Description FROM CollaborationGroup WHERE Id = :tmpVar1
08:23:34.368 (498887171)|SOQL_EXECUTE_END|[34]|Rows:1
08:23:34.368 (498910671)|HEAP_ALLOCATE|[34]|Bytes:8
08:23:34.368 (498927129)|HEAP_ALLOCATE|[34]|Bytes:179
08:23:34.368 (498942739)|HEAP_ALLOCATE|[34]|Bytes:8
08:23:34.368 (498974742)|HEAP_ALLOCATE|[34]|Bytes:24
08:23:34.368 (498983924)|VARIABLE_SCOPE_BEGIN|[34]|cg|CollaborationGroup|true|false
08:23:34.368 (499006696)|VARIABLE_ASSIGNMENT|[34]|cg|{"s":1,"v":{"Id":"0F936000000RiSPCA0","Name":"Product Experts","FullPhotoUrl":"/sfsites/c/profileph (21 more) ...","MemberCount":9,"Description":"Get product support  (16 more) ..."}}|0x7834a713
08:23:34.368 (499020910)|STATEMENT_EXECUTE|[35]
08:23:34.368 (499031767)|METHOD_ENTRY|[33]||Database.QueryLocatorIterator.hasNext()
08:23:34.368 (499058050)|METHOD_EXIT|[33]||Database.QueryLocatorIterator.hasNext()
08:23:34.368 (499064011)|METHOD_ENTRY|[33]||Database.QueryLocatorIterator.next()
08:23:34.368 (499124667)|METHOD_EXIT|[33]||Database.QueryLocatorIterator.next()
08:23:34.368 (499132147)|VARIABLE_SCOPE_BEGIN|[33]|cgm|CollaborationGroupMember|true|false
08:23:34.368 (499148369)|VARIABLE_ASSIGNMENT|[33]|cgm|{"s":1,"v":{"Id":"0FB36000000J2kcGAC","CollaborationGroupId":"0F936000000RiSQCA0"}}|0x5c3417d2
08:23:34.368 (499151700)|STATEMENT_EXECUTE|[33]
08:23:34.368 (499152976)|STATEMENT_EXECUTE|[34]
08:23:34.368 (499157797)|HEAP_ALLOCATE|[34]|Bytes:4
08:23:34.368 (499387559)|SOQL_EXECUTE_BEGIN|[34]|Aggregations:0|SELECT Id, Name, FullPhotoUrl, NetworkID, MemberCount, InformationTitle, Description FROM CollaborationGroup WHERE Id = :tmpVar1
08:23:34.368 (501425821)|SOQL_EXECUTE_END|[34]|Rows:1
08:23:34.368 (501446362)|HEAP_ALLOCATE|[34]|Bytes:8
08:23:34.368 (501460725)|HEAP_ALLOCATE|[34]|Bytes:215
08:23:34.368 (501474981)|HEAP_ALLOCATE|[34]|Bytes:8
08:23:34.368 (501507025)|HEAP_ALLOCATE|[34]|Bytes:24
08:23:34.368 (501516267)|VARIABLE_SCOPE_BEGIN|[34]|cg|CollaborationGroup|true|false
08:23:34.368 (501540888)|VARIABLE_ASSIGNMENT|[34]|cg|{"s":1,"v":{"Id":"0F936000000RiSQCA0","Name":"Customer Collaborati (2 more) ...","FullPhotoUrl":"/sfsites/c/profileph (21 more) ...","MemberCount":9,"Description":"This Group is used t (45 more) ..."}}|0x4b2bc2da
08:23:34.368 (501554290)|STATEMENT_EXECUTE|[35]
08:23:34.368 (501565057)|METHOD_ENTRY|[33]||Database.QueryLocatorIterator.hasNext()
08:23:34.368 (501590245)|METHOD_EXIT|[33]||Database.QueryLocatorIterator.hasNext()
08:23:34.368 (501596211)|METHOD_ENTRY|[33]||Database.QueryLocatorIterator.next()
08:23:34.368 (501660936)|METHOD_EXIT|[33]||Database.QueryLocatorIterator.next()
08:23:34.368 (501668595)|VARIABLE_SCOPE_BEGIN|[33]|cgm|CollaborationGroupMember|true|false
08:23:34.368 (501684961)|VARIABLE_ASSIGNMENT|[33]|cgm|{"s":1,"v":{"Id":"0FB36000000J2lGGAS","CollaborationGroupId":"0F936000000RiSSCA0"}}|0x7bd8192c
08:23:34.368 (501688267)|STATEMENT_EXECUTE|[33]
08:23:34.368 (501689457)|STATEMENT_EXECUTE|[34]
08:23:34.368 (501693980)|HEAP_ALLOCATE|[34]|Bytes:4
08:23:34.368 (501935699)|SOQL_EXECUTE_BEGIN|[34]|Aggregations:0|SELECT Id, Name, FullPhotoUrl, NetworkID, MemberCount, InformationTitle, Description FROM CollaborationGroup WHERE Id = :tmpVar1
08:23:34.368 (503671282)|SOQL_EXECUTE_END|[34]|Rows:1
08:23:34.368 (503690780)|HEAP_ALLOCATE|[34]|Bytes:8
08:23:34.368 (503709165)|HEAP_ALLOCATE|[34]|Bytes:337
08:23:34.368 (503723590)|HEAP_ALLOCATE|[34]|Bytes:8
08:23:34.368 (503753736)|HEAP_ALLOCATE|[34]|Bytes:32
08:23:34.368 (503762573)|VARIABLE_SCOPE_BEGIN|[34]|cg|CollaborationGroup|true|false
08:23:34.368 (503786405)|VARIABLE_ASSIGNMENT|[34]|cg|{"s":1,"v":{"Id":"0F936000000RiSSCA0","Name":"Hotspot Services","FullPhotoUrl":"/sfsites/c/profileph (21 more) ...","NetworkId":"0DB36000000HTZwGAO","MemberCount":5,"InformationTitle":"Service Plans","Description":"Own one of our conne (109 more) ..."}}|0x5e22930
08:23:34.368 (503831636)|STATEMENT_EXECUTE|[35]
08:23:34.368 (503840390)|METHOD_ENTRY|[33]||Database.QueryLocatorIterator.hasNext()
08:23:34.368 (503865005)|METHOD_EXIT|[33]||Database.QueryLocatorIterator.hasNext()
08:23:34.368 (503871005)|METHOD_ENTRY|[33]||Database.QueryLocatorIterator.next()
08:23:34.368 (503935933)|METHOD_EXIT|[33]||Database.QueryLocatorIterator.next()
08:23:34.368 (503943635)|VARIABLE_SCOPE_BEGIN|[33]|cgm|CollaborationGroupMember|true|false
08:23:34.368 (503959970)|VARIABLE_ASSIGNMENT|[33]|cgm|{"s":1,"v":{"Id":"0FB36000000J2lkGAC","CollaborationGroupId":"0F936000000RiSTCA0"}}|0x7a8aff33
08:23:34.368 (503963312)|STATEMENT_EXECUTE|[33]
08:23:34.368 (503964616)|STATEMENT_EXECUTE|[34]
08:23:34.368 (503969072)|HEAP_ALLOCATE|[34]|Bytes:4
08:23:34.368 (504190068)|SOQL_EXECUTE_BEGIN|[34]|Aggregations:0|SELECT Id, Name, FullPhotoUrl, NetworkID, MemberCount, InformationTitle, Description FROM CollaborationGroup WHERE Id = :tmpVar1
08:23:34.368 (505895751)|SOQL_EXECUTE_END|[34]|Rows:1
08:23:34.368 (505916202)|HEAP_ALLOCATE|[34]|Bytes:8
08:23:34.368 (505930219)|HEAP_ALLOCATE|[34]|Bytes:123
08:23:34.368 (505944158)|HEAP_ALLOCATE|[34]|Bytes:8
08:23:34.368 (505974301)|HEAP_ALLOCATE|[34]|Bytes:20
08:23:34.368 (505983230)|VARIABLE_SCOPE_BEGIN|[34]|cg|CollaborationGroup|true|false
08:23:34.368 (506004799)|VARIABLE_ASSIGNMENT|[34]|cg|{"s":1,"v":{"Id":"0F936000000RiSTCA0","Name":"Chatter Marquee Aler (2 more) ...","FullPhotoUrl":"/sfsites/c/profileph (9 more) ...","MemberCount":15}}|0x2f202c6a
08:23:34.368 (506018609)|STATEMENT_EXECUTE|[35]
08:23:34.368 (506029064)|METHOD_ENTRY|[33]||Database.QueryLocatorIterator.hasNext()
08:23:34.368 (506045622)|METHOD_EXIT|[33]||Database.QueryLocatorIterator.hasNext()
08:23:34.368 (506054204)|VARIABLE_ASSIGNMENT|[33]|cgm|null|
08:23:34.368 (506077864)|STATEMENT_EXECUTE|[46]
08:23:34.368 (506085490)|SYSTEM_MODE_EXIT|false
08:23:34.506 (506131402)|CUMULATIVE_LIMIT_USAGE
08:23:34.506 (506131402)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 31 out of 100
  Number of query rows: 62 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 6 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

08:23:34.506 (506131402)|CUMULATIVE_LIMIT_USAGE_END

08:23:34.368 (506177932)|CODE_UNIT_FINISHED|communityChatterGroups.getUserGroups
08:23:34.368 (508123328)|EXECUTION_FINISHED
08:23:34.538 (538828098)|USER_INFO|[EXTERNAL]|00536000001rY1L|dscruggs@kocollaboration.demo|Eastern Standard Time|GMT-05:00
08:23:34.538 (538854073)|EXECUTION_STARTED
08:23:34.538 (538860748)|CODE_UNIT_STARTED|[EXTERNAL]|01p3600000Armth|MyTeamController.getHierarchy
08:23:34.538 (538950716)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
08:23:34.538 (538960746)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
08:23:34.538 (538976200)|METHOD_ENTRY|[1]|01p3600000Armth|MyTeamController.MyTeamController()
08:23:34.538 (538980266)|STATEMENT_EXECUTE|[1]
08:23:34.538 (538986565)|STATEMENT_EXECUTE|[1]
08:23:34.538 (538998106)|SYSTEM_MODE_ENTER|false
08:23:34.538 (539006522)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
08:23:34.538 (539014273)|SYSTEM_MODE_EXIT|false
08:23:34.538 (539023514)|METHOD_EXIT|[1]|MyTeamController
08:23:34.538 (539028970)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
08:23:34.538 (539036972)|SYSTEM_MODE_ENTER|false
08:23:34.538 (539048751)|VARIABLE_SCOPE_BEGIN|[3]|userid|String|false|false
08:23:34.538 (539080233)|VARIABLE_ASSIGNMENT|[3]|userid|null
08:23:34.538 (539085277)|VARIABLE_SCOPE_BEGIN|[3]|useContacts|Boolean|false|false
08:23:34.538 (539090907)|VARIABLE_ASSIGNMENT|[3]|useContacts|true
08:23:34.538 (539104041)|HEAP_ALLOCATE|[4]|Bytes:5
08:23:34.538 (539109126)|STATEMENT_EXECUTE|[3]
08:23:34.538 (539112762)|STATEMENT_EXECUTE|[5]
08:23:34.538 (539129969)|METHOD_ENTRY|[5]||System.UserInfo.getUserId()
08:23:34.538 (539168224)|METHOD_EXIT|[5]||System.UserInfo.getUserId()
08:23:34.538 (539179724)|VARIABLE_ASSIGNMENT|[5]|userid|"00536000001rY1LAAU"
08:23:34.538 (539182905)|STATEMENT_EXECUTE|[6]
08:23:34.538 (539195511)|HEAP_ALLOCATE|[6]|Bytes:4
08:23:34.538 (539212315)|METHOD_ENTRY|[6]|01p3600000Armth|MyTeamController.getFocusUser(Id)
08:23:34.538 (539231690)|VARIABLE_SCOPE_BEGIN|[23]|currentFocusUserId|Id|false|false
08:23:34.538 (539344790)|VARIABLE_ASSIGNMENT|[23]|currentFocusUserId|"00536000001rY1LAAU"
08:23:34.538 (539354909)|HEAP_ALLOCATE|[24]|Bytes:5
08:23:34.538 (539359166)|STATEMENT_EXECUTE|[23]
08:23:34.538 (539360571)|STATEMENT_EXECUTE|[24]
08:23:34.538 (539364699)|HEAP_ALLOCATE|[24]|Bytes:279
08:23:34.538 (539377651)|HEAP_ALLOCATE|[24]|Bytes:4
08:23:34.538 (540233679)|SOQL_EXECUTE_BEGIN|[24]|Aggregations:0|SELECT Id, Name, ContactId, ReportsToContact__c, FirstName, LastName, UserRoleId, UserRole.Name, Title, ProfileId, ManagerId, Manager.Name, Manager.Email, Manager.Phone, Manager.Title, Manager.SmallPhotoUrl, FullPhotoUrl, SmallPhotoUrl, Phone, Email FROM User WHERE Id = :tmpVar1
08:23:34.538 (603409506)|SOQL_EXECUTE_END|[24]|Rows:1
08:23:34.538 (603451956)|HEAP_ALLOCATE|[24]|Bytes:8
08:23:34.538 (603489129)|HEAP_ALLOCATE|[24]|Bytes:615
08:23:34.538 (603528678)|HEAP_ALLOCATE|[24]|Bytes:8
08:23:34.538 (603598254)|HEAP_ALLOCATE|[24]|Bytes:56
08:23:34.538 (603616507)|VARIABLE_SCOPE_BEGIN|[24]|u|User|true|false
