37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
08:27:08.171 (252936738)|SOQL_EXECUTE_END|[34]|Rows:1
08:27:08.171 (252967742)|HEAP_ALLOCATE|[34]|Bytes:8
08:27:08.171 (252985852)|HEAP_ALLOCATE|[34]|Bytes:312
08:27:08.171 (253006878)|HEAP_ALLOCATE|[34]|Bytes:8
08:27:08.171 (253048220)|HEAP_ALLOCATE|[34]|Bytes:32
08:27:08.171 (253061406)|VARIABLE_SCOPE_BEGIN|[34]|cg|CollaborationGroup|true|false
08:27:08.171 (253097502)|VARIABLE_ASSIGNMENT|[34]|cg|{"s":1,"v":{"Id":"0F936000000RiSCCA0","Name":"Partner Connect Conf (6 more) ...","FullPhotoUrl":"/collab/profilephoto (18 more) ...","NetworkId":"0DB36000000HTZvGAO","MemberCount":6,"InformationTitle":"Conference Informati (2 more) ...","Description":"Get the latest news, (68 more) ..."}}|0x75672c05
08:27:08.171 (253143070)|STATEMENT_EXECUTE|[35]
08:27:08.171 (253153453)|METHOD_ENTRY|[33]||Database.QueryLocatorIterator.hasNext()
08:27:08.171 (253186657)|METHOD_EXIT|[33]||Database.QueryLocatorIterator.hasNext()
08:27:08.171 (253194576)|METHOD_ENTRY|[33]||Database.QueryLocatorIterator.next()
08:27:08.171 (253282664)|METHOD_EXIT|[33]||Database.QueryLocatorIterator.next()
08:27:08.171 (253292084)|VARIABLE_SCOPE_BEGIN|[33]|cgm|CollaborationGroupMember|true|false
08:27:08.171 (253315003)|VARIABLE_ASSIGNMENT|[33]|cgm|{"s":1,"v":{"Id":"0FB36000000J2lLGAS","CollaborationGroupId":"0F936000000RiSDCA0"}}|0x212d12db
08:27:08.171 (253320203)|STATEMENT_EXECUTE|[33]
08:27:08.171 (253322520)|STATEMENT_EXECUTE|[34]
08:27:08.171 (253328914)|HEAP_ALLOCATE|[34]|Bytes:4
08:27:08.171 (253697115)|SOQL_EXECUTE_BEGIN|[34]|Aggregations:0|SELECT Id, Name, FullPhotoUrl, NetworkID, MemberCount, InformationTitle, Description FROM CollaborationGroup WHERE Id = :tmpVar1
08:27:08.171 (255694504)|SOQL_EXECUTE_END|[34]|Rows:1
08:27:08.171 (255715304)|HEAP_ALLOCATE|[34]|Bytes:8
08:27:08.171 (255728829)|HEAP_ALLOCATE|[34]|Bytes:294
08:27:08.171 (255743363)|HEAP_ALLOCATE|[34]|Bytes:8
08:27:08.171 (255774268)|HEAP_ALLOCATE|[34]|Bytes:32
08:27:08.171 (255783746)|VARIABLE_SCOPE_BEGIN|[34]|cg|CollaborationGroup|true|false
08:27:08.171 (255808856)|VARIABLE_ASSIGNMENT|[34]|cg|{"s":1,"v":{"Id":"0F936000000RiSDCA0","Name":"Selling: Conference  (8 more) ...","FullPhotoUrl":"/collab/profilephoto (18 more) ...","NetworkId":"0DB36000000HTZvGAO","MemberCount":8,"InformationTitle":"Key Materials","Description":"Get advice and discu (57 more) ..."}}|0x2a8567c9
08:27:08.171 (255840358)|STATEMENT_EXECUTE|[35]
08:27:08.171 (255847972)|METHOD_ENTRY|[33]||Database.QueryLocatorIterator.hasNext()
08:27:08.171 (255870293)|METHOD_EXIT|[33]||Database.QueryLocatorIterator.hasNext()
08:27:08.171 (255874915)|METHOD_ENTRY|[33]||Database.QueryLocatorIterator.next()
08:27:08.171 (255930357)|METHOD_EXIT|[33]||Database.QueryLocatorIterator.next()
08:27:08.171 (255936510)|VARIABLE_SCOPE_BEGIN|[33]|cgm|CollaborationGroupMember|true|false
08:27:08.171 (255953088)|VARIABLE_ASSIGNMENT|[33]|cgm|{"s":1,"v":{"Id":"0FB36000000J2mZGAS","CollaborationGroupId":"0F936000000RiSGCA0"}}|0x190b9ec9
08:27:08.171 (255956496)|STATEMENT_EXECUTE|[33]
08:27:08.171 (255957676)|STATEMENT_EXECUTE|[34]
08:27:08.171 (255962569)|HEAP_ALLOCATE|[34]|Bytes:4
08:27:08.171 (256170026)|SOQL_EXECUTE_BEGIN|[34]|Aggregations:0|SELECT Id, Name, FullPhotoUrl, NetworkID, MemberCount, InformationTitle, Description FROM CollaborationGroup WHERE Id = :tmpVar1
08:27:08.171 (257990884)|SOQL_EXECUTE_END|[34]|Rows:1
08:27:08.171 (258011749)|HEAP_ALLOCATE|[34]|Bytes:8
08:27:08.171 (258024490)|HEAP_ALLOCATE|[34]|Bytes:254
08:27:08.171 (258038752)|HEAP_ALLOCATE|[34]|Bytes:8
08:27:08.171 (258070838)|HEAP_ALLOCATE|[34]|Bytes:28
08:27:08.171 (258079930)|VARIABLE_SCOPE_BEGIN|[34]|cg|CollaborationGroup|true|false
08:27:08.171 (258103082)|VARIABLE_ASSIGNMENT|[34]|cg|{"s":1,"v":{"Id":"0F936000000RiSGCA0","Name":"Home Theater Design","FullPhotoUrl":"/collab/profilephoto (18 more) ...","NetworkId":"0DB36000000HTZsGAO","MemberCount":6,"Description":"A group dedicated to (59 more) ..."}}|0x1044ce39
08:27:08.171 (258135153)|STATEMENT_EXECUTE|[35]
08:27:08.171 (258142434)|METHOD_ENTRY|[33]||Database.QueryLocatorIterator.hasNext()
08:27:08.171 (258164283)|METHOD_EXIT|[33]||Database.QueryLocatorIterator.hasNext()
08:27:08.171 (258168634)|METHOD_ENTRY|[33]||Database.QueryLocatorIterator.next()
08:27:08.171 (258223345)|METHOD_EXIT|[33]||Database.QueryLocatorIterator.next()
08:27:08.171 (258229374)|VARIABLE_SCOPE_BEGIN|[33]|cgm|CollaborationGroupMember|true|false
08:27:08.171 (258245767)|VARIABLE_ASSIGNMENT|[33]|cgm|{"s":1,"v":{"Id":"0FB36000000J2kmGAC","CollaborationGroupId":"0F936000000RiSHCA0"}}|0x348ffa5c
08:27:08.171 (258249093)|STATEMENT_EXECUTE|[33]
08:27:08.171 (258250423)|STATEMENT_EXECUTE|[34]
08:27:08.171 (258255078)|HEAP_ALLOCATE|[34]|Bytes:4
08:27:08.171 (258460919)|SOQL_EXECUTE_BEGIN|[34]|Aggregations:0|SELECT Id, Name, FullPhotoUrl, NetworkID, MemberCount, InformationTitle, Description FROM CollaborationGroup WHERE Id = :tmpVar1
08:27:08.171 (260402273)|SOQL_EXECUTE_END|[34]|Rows:1
08:27:08.171 (260422872)|HEAP_ALLOCATE|[34]|Bytes:8
08:27:08.171 (260434528)|HEAP_ALLOCATE|[34]|Bytes:133
08:27:08.171 (260449231)|HEAP_ALLOCATE|[34]|Bytes:8
08:27:08.171 (260485529)|HEAP_ALLOCATE|[34]|Bytes:20
08:27:08.171 (260494380)|VARIABLE_SCOPE_BEGIN|[34]|cg|CollaborationGroup|true|false
08:27:08.171 (260516340)|VARIABLE_ASSIGNMENT|[34]|cg|{"s":1,"v":{"Id":"0F936000000RiSHCA0","Name":"Support Management T (3 more) ...","FullPhotoUrl":"/collab/profilephoto (18 more) ...","MemberCount":6}}|0x10ed4f4a
08:27:08.171 (260529196)|STATEMENT_EXECUTE|[35]
08:27:08.171 (260537927)|METHOD_ENTRY|[33]||Database.QueryLocatorIterator.hasNext()
08:27:08.171 (260565264)|METHOD_EXIT|[33]||Database.QueryLocatorIterator.hasNext()
08:27:08.171 (260570280)|METHOD_ENTRY|[33]||Database.QueryLocatorIterator.next()
08:27:08.171 (260626086)|METHOD_EXIT|[33]||Database.QueryLocatorIterator.next()
08:27:08.171 (260632246)|VARIABLE_SCOPE_BEGIN|[33]|cgm|CollaborationGroupMember|true|false
08:27:08.171 (260648469)|VARIABLE_ASSIGNMENT|[33]|cgm|{"s":1,"v":{"Id":"0FB36000000J2nIGAS","CollaborationGroupId":"0F936000000RiSICA0"}}|0x7eee2170
08:27:08.171 (260652534)|STATEMENT_EXECUTE|[33]
08:27:08.171 (260654914)|STATEMENT_EXECUTE|[34]
08:27:08.171 (260660870)|HEAP_ALLOCATE|[34]|Bytes:4
08:27:08.171 (260869671)|SOQL_EXECUTE_BEGIN|[34]|Aggregations:0|SELECT Id, Name, FullPhotoUrl, NetworkID, MemberCount, InformationTitle, Description FROM CollaborationGroup WHERE Id = :tmpVar1
08:27:08.171 (262896559)|SOQL_EXECUTE_END|[34]|Rows:1
08:27:08.171 (262916826)|HEAP_ALLOCATE|[34]|Bytes:8
08:27:08.171 (262929320)|HEAP_ALLOCATE|[34]|Bytes:293
08:27:08.171 (262943593)|HEAP_ALLOCATE|[34]|Bytes:8
08:27:08.171 (262973344)|HEAP_ALLOCATE|[34]|Bytes:28
08:27:08.171 (262981529)|VARIABLE_SCOPE_BEGIN|[34]|cg|CollaborationGroup|true|false
08:27:08.171 (263005153)|VARIABLE_ASSIGNMENT|[34]|cg|{"s":1,"v":{"Id":"0F936000000RiSICA0","Name":"Product Help","FullPhotoUrl":"/collab/profilephoto (18 more) ...","NetworkId":"0DB36000000HTZwGAO","MemberCount":10,"Description":"This is the place to (105 more) ..."}}|0x3dd437c1
08:27:08.171 (263043216)|STATEMENT_EXECUTE|[35]
08:27:08.171 (263054478)|METHOD_ENTRY|[33]||Database.QueryLocatorIterator.hasNext()
08:27:08.171 (263092361)|METHOD_EXIT|[33]||Database.QueryLocatorIterator.hasNext()
08:27:08.171 (263103382)|METHOD_ENTRY|[33]||Database.QueryLocatorIterator.next()
08:27:08.171 (263211927)|METHOD_EXIT|[33]||Database.QueryLocatorIterator.next()
08:27:08.171 (263223867)|VARIABLE_SCOPE_BEGIN|[33]|cgm|CollaborationGroupMember|true|false
08:27:08.171 (263248982)|VARIABLE_ASSIGNMENT|[33]|cgm|{"s":1,"v":{"Id":"0FB36000000J2nJGAS","CollaborationGroupId":"0F936000000RiSJCA0"}}|0x52b35430
08:27:08.171 (263255119)|STATEMENT_EXECUTE|[33]
08:27:08.171 (263257394)|STATEMENT_EXECUTE|[34]
08:27:08.171 (263264079)|HEAP_ALLOCATE|[34]|Bytes:4
08:27:08.171 (263492285)|SOQL_EXECUTE_BEGIN|[34]|Aggregations:0|SELECT Id, Name, FullPhotoUrl, NetworkID, MemberCount, InformationTitle, Description FROM CollaborationGroup WHERE Id = :tmpVar1
08:27:08.171 (265593306)|SOQL_EXECUTE_END|[34]|Rows:1
08:27:08.171 (265613672)|HEAP_ALLOCATE|[34]|Bytes:8
08:27:08.171 (265627457)|HEAP_ALLOCATE|[34]|Bytes:451
08:27:08.171 (265642132)|HEAP_ALLOCATE|[34]|Bytes:8
08:27:08.171 (265672297)|HEAP_ALLOCATE|[34]|Bytes:28
08:27:08.171 (265683046)|VARIABLE_SCOPE_BEGIN|[34]|cg|CollaborationGroup|true|false
08:27:08.171 (265707453)|VARIABLE_ASSIGNMENT|[34]|cg|{"s":1,"v":{"Id":"0F936000000RiSJCA0","Name":"Beta Program","FullPhotoUrl":"/collab/profilephoto (18 more) ...","NetworkId":"0DB36000000HTZwGAO","MemberCount":5,"Description":"Welcome to the Beta  (263 more) ..."}}|0x5d11517c
08:27:08.171 (265739446)|STATEMENT_EXECUTE|[35]
08:27:08.171 (265747070)|METHOD_ENTRY|[33]||Database.QueryLocatorIterator.hasNext()
08:27:08.171 (265769588)|METHOD_EXIT|[33]||Database.QueryLocatorIterator.hasNext()
08:27:08.171 (265774136)|METHOD_ENTRY|[33]||Database.QueryLocatorIterator.next()
08:27:08.171 (265830692)|METHOD_EXIT|[33]||Database.QueryLocatorIterator.next()
08:27:08.171 (265836828)|VARIABLE_SCOPE_BEGIN|[33]|cgm|CollaborationGroupMember|true|false
08:27:08.171 (265853011)|VARIABLE_ASSIGNMENT|[33]|cgm|{"s":1,"v":{"Id":"0FB36000000J2kJGAS","CollaborationGroupId":"0F936000000RiSLCA0"}}|0x7157d6c8
08:27:08.171 (265856386)|STATEMENT_EXECUTE|[33]
08:27:08.171 (265857570)|STATEMENT_EXECUTE|[34]
08:27:08.171 (265862162)|HEAP_ALLOCATE|[34]|Bytes:4
08:27:08.171 (266076819)|SOQL_EXECUTE_BEGIN|[34]|Aggregations:0|SELECT Id, Name, FullPhotoUrl, NetworkID, MemberCount, InformationTitle, Description FROM CollaborationGroup WHERE Id = :tmpVar1
08:27:08.171 (268001366)|SOQL_EXECUTE_END|[34]|Rows:1
08:27:08.171 (268021572)|HEAP_ALLOCATE|[34]|Bytes:8
08:27:08.171 (268034119)|HEAP_ALLOCATE|[34]|Bytes:189
08:27:08.171 (268048619)|HEAP_ALLOCATE|[34]|Bytes:8
08:27:08.171 (268078180)|HEAP_ALLOCATE|[34]|Bytes:24
08:27:08.171 (268086536)|VARIABLE_SCOPE_BEGIN|[34]|cg|CollaborationGroup|true|false
08:27:08.171 (268109137)|VARIABLE_ASSIGNMENT|[34]|cg|{"s":1,"v":{"Id":"0F936000000RiSLCA0","Name":"Competitive Experts","FullPhotoUrl":"/collab/profilephoto (18 more) ...","MemberCount":11,"Description":"Get deal support fro (25 more) ..."}}|0x1ec4940e
08:27:08.171 (268124467)|STATEMENT_EXECUTE|[35]
08:27:08.171 (268133780)|METHOD_ENTRY|[33]||Database.QueryLocatorIterator.hasNext()
08:27:08.171 (268160771)|METHOD_EXIT|[33]||Database.QueryLocatorIterator.hasNext()
08:27:08.171 (268169619)|METHOD_ENTRY|[33]||Database.QueryLocatorIterator.next()
08:27:08.171 (268290229)|METHOD_EXIT|[33]||Database.QueryLocatorIterator.next()
08:27:08.171 (268302541)|VARIABLE_SCOPE_BEGIN|[33]|cgm|CollaborationGroupMember|true|false
08:27:08.171 (268328338)|VARIABLE_ASSIGNMENT|[33]|cgm|{"s":1,"v":{"Id":"0FB36000000J2ndGAC","CollaborationGroupId":"0F936000000RiSNCA0"}}|0x705ade29
08:27:08.171 (268334352)|STATEMENT_EXECUTE|[33]
08:27:08.171 (268336455)|STATEMENT_EXECUTE|[34]
08:27:08.171 (268341729)|HEAP_ALLOCATE|[34]|Bytes:4
08:27:08.171 (268566029)|SOQL_EXECUTE_BEGIN|[34]|Aggregations:0|SELECT Id, Name, FullPhotoUrl, NetworkID, MemberCount, InformationTitle, Description FROM CollaborationGroup WHERE Id = :tmpVar1
08:27:08.171 (270522613)|SOQL_EXECUTE_END|[34]|Rows:1
08:27:08.171 (270543158)|HEAP_ALLOCATE|[34]|Bytes:8
08:27:08.171 (270556395)|HEAP_ALLOCATE|[34]|Bytes:464
08:27:08.171 (270570874)|HEAP_ALLOCATE|[34]|Bytes:8
08:27:08.171 (270600584)|HEAP_ALLOCATE|[34]|Bytes:28
08:27:08.171 (270608722)|VARIABLE_SCOPE_BEGIN|[34]|cg|CollaborationGroup|true|false
08:27:08.171 (270632050)|VARIABLE_ASSIGNMENT|[34]|cg|{"s":1,"v":{"Id":"0F936000000RiSNCA0","Name":"Community MVPs","FullPhotoUrl":"/collab/profilephoto (18 more) ...","NetworkId":"0DB36000000HTZuGAO","MemberCount":8,"Description":"This program recogni (274 more) ..."}}|0x7e761c6f
08:27:08.171 (270664377)|STATEMENT_EXECUTE|[35]
08:27:08.171 (270671970)|METHOD_ENTRY|[33]||Database.QueryLocatorIterator.hasNext()
08:27:08.171 (270694211)|METHOD_EXIT|[33]||Database.QueryLocatorIterator.hasNext()
08:27:08.171 (270698471)|METHOD_ENTRY|[33]||Database.QueryLocatorIterator.next()
08:27:08.171 (270753149)|METHOD_EXIT|[33]||Database.QueryLocatorIterator.next()
08:27:08.171 (270759073)|VARIABLE_SCOPE_BEGIN|[33]|cgm|CollaborationGroupMember|true|false
08:27:08.171 (270775132)|VARIABLE_ASSIGNMENT|[33]|cgm|{"s":1,"v":{"Id":"0FB36000000J2kNGAS","CollaborationGroupId":"0F936000000RiSPCA0"}}|0x7e6d969
08:27:08.171 (270778362)|STATEMENT_EXECUTE|[33]
08:27:08.171 (270779556)|STATEMENT_EXECUTE|[34]
08:27:08.171 (270784285)|HEAP_ALLOCATE|[34]|Bytes:4
08:27:08.171 (271014378)|SOQL_EXECUTE_BEGIN|[34]|Aggregations:0|SELECT Id, Name, FullPhotoUrl, NetworkID, MemberCount, InformationTitle, Description FROM CollaborationGroup WHERE Id = :tmpVar1
08:27:08.171 (273111680)|SOQL_EXECUTE_END|[34]|Rows:1
08:27:08.171 (273131980)|HEAP_ALLOCATE|[34]|Bytes:8
08:27:08.171 (273144033)|HEAP_ALLOCATE|[34]|Bytes:176
08:27:08.171 (273158671)|HEAP_ALLOCATE|[34]|Bytes:8
08:27:08.171 (273187929)|HEAP_ALLOCATE|[34]|Bytes:24
08:27:08.171 (273196287)|VARIABLE_SCOPE_BEGIN|[34]|cg|CollaborationGroup|true|false
08:27:08.171 (273218189)|VARIABLE_ASSIGNMENT|[34]|cg|{"s":1,"v":{"Id":"0F936000000RiSPCA0","Name":"Product Experts","FullPhotoUrl":"/collab/profilephoto (18 more) ...","MemberCount":9,"Description":"Get product support  (16 more) ..."}}|0x3e5bee0
08:27:08.171 (273230923)|STATEMENT_EXECUTE|[35]
08:27:08.171 (273239514)|METHOD_ENTRY|[33]||Database.QueryLocatorIterator.hasNext()
08:27:08.171 (273263369)|METHOD_EXIT|[33]||Database.QueryLocatorIterator.hasNext()
08:27:08.171 (273267903)|METHOD_ENTRY|[33]||Database.QueryLocatorIterator.next()
08:27:08.171 (273323374)|METHOD_EXIT|[33]||Database.QueryLocatorIterator.next()
08:27:08.171 (273329368)|VARIABLE_SCOPE_BEGIN|[33]|cgm|CollaborationGroupMember|true|false
08:27:08.171 (273345544)|VARIABLE_ASSIGNMENT|[33]|cgm|{"s":1,"v":{"Id":"0FB36000000J2kcGAC","CollaborationGroupId":"0F936000000RiSQCA0"}}|0x334e563c
08:27:08.171 (273348802)|STATEMENT_EXECUTE|[33]
08:27:08.171 (273349958)|STATEMENT_EXECUTE|[34]
08:27:08.171 (273354504)|HEAP_ALLOCATE|[34]|Bytes:4
08:27:08.171 (273565348)|SOQL_EXECUTE_BEGIN|[34]|Aggregations:0|SELECT Id, Name, FullPhotoUrl, NetworkID, MemberCount, InformationTitle, Description FROM CollaborationGroup WHERE Id = :tmpVar1
08:27:08.171 (275827027)|SOQL_EXECUTE_END|[34]|Rows:1
08:27:08.171 (275855122)|HEAP_ALLOCATE|[34]|Bytes:8
08:27:08.171 (275869325)|HEAP_ALLOCATE|[34]|Bytes:212
08:27:08.171 (275885136)|HEAP_ALLOCATE|[34]|Bytes:8
08:27:08.171 (275915736)|HEAP_ALLOCATE|[34]|Bytes:24
08:27:08.171 (275924190)|VARIABLE_SCOPE_BEGIN|[34]|cg|CollaborationGroup|true|false
08:27:08.171 (275947209)|VARIABLE_ASSIGNMENT|[34]|cg|{"s":1,"v":{"Id":"0F936000000RiSQCA0","Name":"Customer Collaborati (2 more) ...","FullPhotoUrl":"/collab/profilephoto (18 more) ...","MemberCount":9,"Description":"This Group is used t (45 more) ..."}}|0x9ab98fe
08:27:08.171 (275959927)|STATEMENT_EXECUTE|[35]
08:27:08.171 (275968880)|METHOD_ENTRY|[33]||Database.QueryLocatorIterator.hasNext()
08:27:08.171 (276001117)|METHOD_EXIT|[33]||Database.QueryLocatorIterator.hasNext()
08:27:08.171 (276007913)|METHOD_ENTRY|[33]||Database.QueryLocatorIterator.next()
08:27:08.171 (276066782)|METHOD_EXIT|[33]||Database.QueryLocatorIterator.next()
08:27:08.171 (276072787)|VARIABLE_SCOPE_BEGIN|[33]|cgm|CollaborationGroupMember|true|false
08:27:08.171 (276089394)|VARIABLE_ASSIGNMENT|[33]|cgm|{"s":1,"v":{"Id":"0FB36000000J2lGGAS","CollaborationGroupId":"0F936000000RiSSCA0"}}|0x18adc884
08:27:08.171 (276092731)|STATEMENT_EXECUTE|[33]
08:27:08.171 (276093968)|STATEMENT_EXECUTE|[34]
08:27:08.171 (276098780)|HEAP_ALLOCATE|[34]|Bytes:4
08:27:08.171 (276306360)|SOQL_EXECUTE_BEGIN|[34]|Aggregations:0|SELECT Id, Name, FullPhotoUrl, NetworkID, MemberCount, InformationTitle, Description FROM CollaborationGroup WHERE Id = :tmpVar1
08:27:08.171 (278494259)|SOQL_EXECUTE_END|[34]|Rows:1
08:27:08.171 (278514630)|HEAP_ALLOCATE|[34]|Bytes:8
08:27:08.171 (278528097)|HEAP_ALLOCATE|[34]|Bytes:334
08:27:08.171 (278543343)|HEAP_ALLOCATE|[34]|Bytes:8
08:27:08.171 (278573779)|HEAP_ALLOCATE|[34]|Bytes:32
08:27:08.171 (278582156)|VARIABLE_SCOPE_BEGIN|[34]|cg|CollaborationGroup|true|false
08:27:08.171 (278605836)|VARIABLE_ASSIGNMENT|[34]|cg|{"s":1,"v":{"Id":"0F936000000RiSSCA0","Name":"Hotspot Services","FullPhotoUrl":"/collab/profilephoto (18 more) ...","NetworkId":"0DB36000000HTZwGAO","MemberCount":5,"InformationTitle":"Service Plans","Description":"Own one of our conne (109 more) ..."}}|0x74feb024
08:27:08.171 (278641456)|STATEMENT_EXECUTE|[35]
08:27:08.171 (278648904)|METHOD_ENTRY|[33]||Database.QueryLocatorIterator.hasNext()
08:27:08.171 (278671103)|METHOD_EXIT|[33]||Database.QueryLocatorIterator.hasNext()
08:27:08.171 (278677883)|METHOD_ENTRY|[33]||Database.QueryLocatorIterator.next()
08:27:08.171 (278738276)|METHOD_EXIT|[33]||Database.QueryLocatorIterator.next()
08:27:08.171 (278744234)|VARIABLE_SCOPE_BEGIN|[33]|cgm|CollaborationGroupMember|true|false
08:27:08.171 (278760739)|VARIABLE_ASSIGNMENT|[33]|cgm|{"s":1,"v":{"Id":"0FB36000000J2lkGAC","CollaborationGroupId":"0F936000000RiSTCA0"}}|0x48553fd8
08:27:08.171 (278764112)|STATEMENT_EXECUTE|[33]
08:27:08.171 (278765376)|STATEMENT_EXECUTE|[34]
08:27:08.171 (278770064)|HEAP_ALLOCATE|[34]|Bytes:4
08:27:08.171 (278977581)|SOQL_EXECUTE_BEGIN|[34]|Aggregations:0|SELECT Id, Name, FullPhotoUrl, NetworkID, MemberCount, InformationTitle, Description FROM CollaborationGroup WHERE Id = :tmpVar1
08:27:08.171 (280926150)|SOQL_EXECUTE_END|[34]|Rows:1
08:27:08.171 (280947107)|HEAP_ALLOCATE|[34]|Bytes:8
08:27:08.171 (280959730)|HEAP_ALLOCATE|[34]|Bytes:120
08:27:08.171 (280974533)|HEAP_ALLOCATE|[34]|Bytes:8
08:27:08.171 (281004047)|HEAP_ALLOCATE|[34]|Bytes:20
08:27:08.171 (281013229)|VARIABLE_SCOPE_BEGIN|[34]|cg|CollaborationGroup|true|false
08:27:08.171 (281034471)|VARIABLE_ASSIGNMENT|[34]|cg|{"s":1,"v":{"Id":"0F936000000RiSTCA0","Name":"Chatter Marquee Aler (2 more) ...","FullPhotoUrl":"/collab/profilephoto (6 more) ...","MemberCount":15}}|0x13b745d2
08:27:08.171 (281047564)|STATEMENT_EXECUTE|[35]
08:27:08.171 (281056820)|METHOD_ENTRY|[33]||Database.QueryLocatorIterator.hasNext()
08:27:08.171 (281073970)|METHOD_EXIT|[33]||Database.QueryLocatorIterator.hasNext()
08:27:08.171 (281081811)|VARIABLE_ASSIGNMENT|[33]|cgm|null|
08:27:08.171 (281105814)|STATEMENT_EXECUTE|[46]
08:27:08.171 (281114172)|SYSTEM_MODE_EXIT|false
08:27:08.281 (281163723)|CUMULATIVE_LIMIT_USAGE
08:27:08.281 (281163723)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 31 out of 100
  Number of query rows: 62 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

08:27:08.281 (281163723)|CUMULATIVE_LIMIT_USAGE_END

08:27:08.171 (281216926)|CODE_UNIT_FINISHED|communityChatterGroups.getUserGroups
08:27:08.171 (283563838)|EXECUTION_FINISHED
08:27:08.316 (316527530)|USER_INFO|[EXTERNAL]|00536000001rY1L|dscruggs@kocollaboration.demo|Eastern Standard Time|GMT-05:00
08:27:08.316 (316559265)|EXECUTION_STARTED
08:27:08.316 (316564545)|CODE_UNIT_STARTED|[EXTERNAL]|01p3600000Armth|MyTeamController.getHierarchy
08:27:08.316 (316680136)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
08:27:08.316 (316697747)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
08:27:08.316 (316721311)|METHOD_ENTRY|[1]|01p3600000Armth|MyTeamController.MyTeamController()
08:27:08.316 (316728061)|STATEMENT_EXECUTE|[1]
08:27:08.316 (316737163)|STATEMENT_EXECUTE|[1]
08:27:08.316 (316751457)|SYSTEM_MODE_ENTER|false
08:27:08.316 (316768350)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
08:27:08.316 (316781994)|SYSTEM_MODE_EXIT|false
08:27:08.316 (316797981)|METHOD_EXIT|[1]|MyTeamController
08:27:08.316 (316809256)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
08:27:08.316 (316821912)|SYSTEM_MODE_ENTER|false
08:27:08.316 (316837680)|VARIABLE_SCOPE_BEGIN|[3]|userid|String|false|false
08:27:08.316 (316878555)|VARIABLE_ASSIGNMENT|[3]|userid|null
08:27:08.316 (316887839)|VARIABLE_SCOPE_BEGIN|[3]|useContacts|Boolean|false|false
08:27:08.316 (316896419)|VARIABLE_ASSIGNMENT|[3]|useContacts|true
08:27:08.316 (316913378)|HEAP_ALLOCATE|[4]|Bytes:5
08:27:08.316 (316920195)|STATEMENT_EXECUTE|[3]
08:27:08.316 (316926491)|STATEMENT_EXECUTE|[5]
08:27:08.316 (316948220)|METHOD_ENTRY|[5]||System.UserInfo.getUserId()
08:27:08.316 (317000607)|METHOD_EXIT|[5]||System.UserInfo.getUserId()
08:27:08.316 (317017326)|VARIABLE_ASSIGNMENT|[5]|userid|"00536000001rY1LAAU"
08:27:08.316 (317021233)|STATEMENT_EXECUTE|[6]
08:27:08.316 (317034722)|HEAP_ALLOCATE|[6]|Bytes:4
08:27:08.316 (317053762)|METHOD_ENTRY|[6]|01p3600000Armth|MyTeamController.getFocusUser(Id)
08:27:08.316 (317077952)|VARIABLE_SCOPE_BEGIN|[23]|currentFocusUserId|Id|false|false
08:27:08.316 (317203139)|VARIABLE_ASSIGNMENT|[23]|currentFocusUserId|"00536000001rY1LAAU"
08:27:08.316 (317213840)|HEAP_ALLOCATE|[24]|Bytes:5
08:27:08.316 (317218001)|STATEMENT_EXECUTE|[23]
08:27:08.316 (317219349)|STATEMENT_EXECUTE|[24]
08:27:08.316 (317224639)|HEAP_ALLOCATE|[24]|Bytes:279
08:27:08.316 (317237055)|HEAP_ALLOCATE|[24]|Bytes:4
08:27:08.316 (318034089)|SOQL_EXECUTE_BEGIN|[24]|Aggregations:0|SELECT Id, Name, ContactId, ReportsToContact__c, FirstName, LastName, UserRoleId, UserRole.Name, Title, ProfileId, ManagerId, Manager.Name, Manager.Email, Manager.Phone, Manager.Title, Manager.SmallPhotoUrl, FullPhotoUrl, SmallPhotoUrl, Phone, Email FROM User WHERE Id = :tmpVar1
08:27:08.316 (361056460)|SOQL_EXECUTE_END|[24]|Rows:1
08:27:08.316 (361112512)|HEAP_ALLOCATE|[24]|Bytes:8
08:27:08.316 (361152573)|HEAP_ALLOCATE|[24]|Bytes:606
08:27:08.316 (361177461)|HEAP_ALLOCATE|[24]|Bytes:8
08:27:08.316 (361238022)|HEAP_ALLOCATE|[24]|Bytes:56
08:27:08.316 (361255446)|VARIABLE_SCOPE_BEGIN|[24]|u|User|true|false
